/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : -2.20
 -- forward : 0.79
 -- right : 0.99
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 2.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- None : -4.01
 -- forward : 0.64
 -- right : 1.35
 -- left : 0.92

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : -5.20
 -- right : 0.00
 -- left : -5.31

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.76
 -- left : 0.00

('right', 'green', None, None)
 -- None : -4.85
 -- forward : -0.21
 -- right : 0.00
 -- left : 1.09

('right', 'red', 'forward', 'right')
 -- None : -0.05
 -- forward : 0.00
 -- right : -10.34
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.20
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : 0.00
 -- forward : -0.15
 -- right : 1.60
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.96

('forward', 'green', None, 'left')
 -- None : -4.95
 -- forward : 1.51
 -- right : 0.16
 -- left : 0.88

('left', 'green', None, 'left')
 -- None : -2.84
 -- forward : 0.57
 -- right : 0.76
 -- left : 1.17

('right', 'green', None, 'forward')
 -- None : -3.84
 -- forward : 0.00
 -- right : 1.48
 -- left : 0.00

('right', 'red', 'left', None)
 -- None : 0.90
 -- forward : -4.61
 -- right : 1.71
 -- left : -4.90

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.45

('right', 'red', None, None)
 -- None : 0.67
 -- forward : -12.21
 -- right : 1.27
 -- left : -7.43

('right', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- None : 0.93
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.33
 -- left : 0.00

('right', 'red', None, 'forward')
 -- None : 0.21
 -- forward : -5.04
 -- right : 0.00
 -- left : -4.87

('right', 'green', 'left', None)
 -- None : 0.00
 -- forward : 1.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : -2.70
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 1.15
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.73
 -- left : 0.88

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.53

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.44

('left', 'red', 'forward', 'left')
 -- None : 1.12
 -- forward : -20.23
 -- right : -18.07
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.23
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : -4.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.94

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 0.57
 -- forward : -5.04
 -- right : 0.00
 -- left : -20.08

('forward', 'red', 'right', None)
 -- None : 1.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 0.00
 -- forward : -5.07
 -- right : 1.22
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.11
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.87
 -- forward : -4.54
 -- right : 1.93
 -- left : -15.13

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.43
 -- left : 0.00

('left', 'red', 'right', None)
 -- None : 1.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.62
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.31
 -- left : -10.39

('left', 'green', None, None)
 -- None : -4.74
 -- forward : 0.90
 -- right : 0.65
 -- left : 1.70

('forward', 'green', None, None)
 -- None : -2.54
 -- forward : 2.37
 -- right : 0.47
 -- left : 0.51

('forward', 'red', None, 'left')
 -- None : 1.34
 -- forward : -7.65
 -- right : -0.14
 -- left : -8.00

('left', 'red', None, 'left')
 -- None : 0.00
 -- forward : -5.16
 -- right : 0.24
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.18
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.34
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 1.28
 -- right : 0.80
 -- left : -10.11

