/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.74
 -- forward : -1.68
 -- right : 0.12
 -- left : -1.81

('left', 'green', None, 'forward')
 -- None : -0.48
 -- forward : 0.01
 -- right : 0.15
 -- left : -1.17

('left', 'green', 'right', None)
 -- None : -0.30
 -- forward : 0.08
 -- right : 0.03
 -- left : 0.03

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.04
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 0.27
 -- forward : -1.54
 -- right : 0.05
 -- left : -0.20

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.04
 -- right : 0.00
 -- left : 0.01

('left', 'red', 'left', 'left')
 -- None : 0.10
 -- forward : -0.29
 -- right : 0.03
 -- left : -0.22

('right', 'red', None, 'right')
 -- None : 0.06
 -- forward : -0.60
 -- right : 0.05
 -- left : -2.32

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -0.60
 -- right : 0.08
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 0.06
 -- forward : -0.80
 -- right : -0.19
 -- left : -1.58

('left', 'red', 'forward', 'right')
 -- None : 0.05
 -- forward : -1.19
 -- right : -0.20
 -- left : -0.79

('right', 'red', 'right', None)
 -- None : 0.08
 -- forward : -0.11
 -- right : 0.05
 -- left : -0.10

('forward', 'red', 'forward', 'left')
 -- None : 0.14
 -- forward : -0.80
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.07
 -- right : 0.01
 -- left : -0.39

('forward', 'red', None, 'right')
 -- None : 0.22
 -- forward : -0.20
 -- right : 0.02
 -- left : -1.58

('left', 'red', 'left', None)
 -- None : 0.04
 -- forward : -1.48
 -- right : 0.14
 -- left : -0.96

('forward', 'green', None, 'right')
 -- None : -0.19
 -- forward : 0.17
 -- right : 0.06
 -- left : -0.60

('forward', 'red', 'right', 'forward')
 -- None : 0.11
 -- forward : -0.77
 -- right : 0.00
 -- left : -0.20

('forward', 'red', None, 'forward')
 -- None : 0.68
 -- forward : -1.93
 -- right : 0.12
 -- left : -1.48

('left', 'red', 'right', None)
 -- None : 0.03
 -- forward : -0.11
 -- right : 0.07
 -- left : -0.29

('left', 'green', None, None)
 -- None : -0.96
 -- forward : 0.13
 -- right : 0.15
 -- left : 0.94

('forward', 'green', 'forward', 'forward')
 -- None : -0.16
 -- forward : 0.05
 -- right : 0.01
 -- left : -0.59

('forward', 'green', 'left', 'right')
 -- None : -0.05
 -- forward : 0.05
 -- right : 0.02
 -- left : -0.21

('right', 'green', 'forward', 'forward')
 -- None : -0.06
 -- forward : 0.00
 -- right : 0.06
 -- left : -0.20

('left', 'red', None, None)
 -- None : 1.02
 -- forward : -4.29
 -- right : 0.28
 -- left : -3.72

('forward', 'red', 'forward', 'right')
 -- None : 0.01
 -- forward : 0.00
 -- right : -0.19
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -0.20
 -- right : 0.02
 -- left : -0.40

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.11
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- None : -0.24
 -- forward : 0.03
 -- right : 0.05
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 0.03
 -- forward : -1.18
 -- right : -0.79
 -- left : -0.79

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.22
 -- forward : -0.09
 -- right : 0.00
 -- left : -0.20

('right', 'green', None, 'right')
 -- None : -0.14
 -- forward : 0.02
 -- right : 0.18
 -- left : -0.21

('forward', 'green', 'left', 'forward')
 -- None : -0.06
 -- forward : 0.08
 -- right : 0.01
 -- left : -0.58

('right', 'red', 'forward', 'forward')
 -- None : 0.05
 -- forward : -0.79
 -- right : -0.20
 -- left : -0.40

('right', 'green', None, None)
 -- None : -0.80
 -- forward : 0.12
 -- right : 0.72
 -- left : 0.19

('forward', 'green', None, 'left')
 -- None : -0.47
 -- forward : 0.69
 -- right : 0.08
 -- left : 0.10

('right', 'red', 'forward', 'left')
 -- None : 0.02
 -- forward : 0.00
 -- right : -0.60
 -- left : -0.40

('forward', 'green', None, 'forward')
 -- None : -0.52
 -- forward : 0.39
 -- right : 0.06
 -- left : -1.73

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.13
 -- right : 0.02
 -- left : 0.03

('right', 'green', 'left', 'forward')
 -- None : -0.04
 -- forward : 0.04
 -- right : 0.08
 -- left : -0.20

('left', 'red', 'forward', 'left')
 -- None : 0.06
 -- forward : 0.00
 -- right : -0.59
 -- left : -1.59

('forward', 'red', 'left', 'left')
 -- None : 0.16
 -- forward : -0.09
 -- right : 0.05
 -- left : -1.38

('left', 'red', 'right', 'forward')
 -- None : 0.08
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.20

('right', 'red', None, 'left')
 -- None : 0.14
 -- forward : -1.07
 -- right : 0.42
 -- left : -1.60

('right', 'red', 'left', 'left')
 -- None : 0.02
 -- forward : -0.20
 -- right : 0.00
 -- left : -0.40

('forward', 'green', None, None)
 -- None : -1.54
 -- forward : 1.10
 -- right : 0.21
 -- left : 0.19

('left', 'red', 'left', 'right')
 -- None : 0.01
 -- forward : -0.40
 -- right : 0.03
 -- left : -0.41

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.06
 -- forward : -0.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 1.29
 -- forward : -5.10
 -- right : 0.24
 -- left : -4.34

('forward', 'green', 'right', None)
 -- None : -0.20
 -- forward : 0.26
 -- right : 0.03
 -- left : 0.03

('left', 'red', 'forward', None)
 -- None : 0.28
 -- forward : -1.18
 -- right : -0.60
 -- left : -0.41

('left', 'red', None, 'right')
 -- None : 0.04
 -- forward : -0.78
 -- right : 0.00
 -- left : -1.19

('forward', 'green', 'left', None)
 -- None : -0.50
 -- forward : 0.32
 -- right : 0.05
 -- left : 0.07

('right', 'green', 'right', 'right')
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.00
 -- left : -0.21

('left', 'green', None, 'right')
 -- None : -0.15
 -- forward : 0.01
 -- right : 0.06
 -- left : -0.21

('forward', 'green', 'right', 'left')
 -- None : -0.05
 -- forward : 0.06
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 0.39
 -- forward : -2.70
 -- right : -1.39
 -- left : -1.59

('left', 'green', 'forward', None)
 -- None : -0.31
 -- forward : 0.07
 -- right : 0.07
 -- left : 0.38

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -0.40
 -- right : -0.60
 -- left : -0.40

('left', 'green', 'forward', 'forward')
 -- None : -0.27
 -- forward : 0.03
 -- right : 0.00
 -- left : -0.19

('left', 'green', None, 'left')
 -- None : -0.58
 -- forward : 0.09
 -- right : 0.09
 -- left : 0.52

('right', 'green', None, 'forward')
 -- None : -0.23
 -- forward : 0.04
 -- right : 0.21
 -- left : -0.59

('right', 'red', 'left', None)
 -- None : 0.05
 -- forward : -0.89
 -- right : 0.24
 -- left : -0.48

('right', 'red', None, None)
 -- None : 0.16
 -- forward : -2.52
 -- right : 0.86
 -- left : -2.60

('forward', 'green', 'forward', None)
 -- None : -0.70
 -- forward : 0.65
 -- right : 0.08
 -- left : 0.08

('right', 'red', 'right', 'right')
 -- None : 0.02
 -- forward : -0.40
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : -0.45
 -- forward : 0.11
 -- right : 0.03
 -- left : 0.39

('forward', 'red', 'right', None)
 -- None : 0.04
 -- forward : -0.37
 -- right : 0.07
 -- left : -0.20

('forward', 'red', None, 'left')
 -- None : 1.01
 -- forward : -2.58
 -- right : 0.06
 -- left : -1.97

