/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.05

('right', 'green', 'left', 'left')
 -- None : -0.15
 -- forward : 0.02
 -- right : 0.08
 -- left : 0.02

('left', 'red', 'left', 'left')
 -- None : 0.15
 -- forward : -0.51
 -- right : 0.01
 -- left : -0.59

('left', 'green', None, 'right')
 -- None : -0.10
 -- forward : 0.14
 -- right : -0.00
 -- left : -1.35

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 0.05
 -- forward : -0.79
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- None : 0.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 0.46
 -- forward : -2.34
 -- right : -1.17
 -- left : -4.58

('left', 'green', 'forward', None)
 -- None : -0.45
 -- forward : 0.08
 -- right : 0.06
 -- left : 0.40

('left', 'green', 'forward', 'right')
 -- None : -0.20
 -- forward : 0.03
 -- right : 0.05
 -- left : -0.42

('forward', 'red', 'forward', 'left')
 -- None : 0.16
 -- forward : -1.18
 -- right : -0.39
 -- left : -0.40

('forward', 'green', 'forward', 'right')
 -- None : -0.04
 -- forward : 0.04
 -- right : 0.01
 -- left : -0.60

('left', 'green', None, 'left')
 -- None : -0.69
 -- forward : 0.12
 -- right : 0.05
 -- left : 0.62

('right', 'green', None, 'forward')
 -- None : -0.35
 -- forward : 0.06
 -- right : 0.19
 -- left : -1.36

('right', 'red', 'left', None)
 -- None : 0.04
 -- forward : -0.61
 -- right : 0.20
 -- left : -1.25

('forward', 'green', 'forward', None)
 -- None : -0.49
 -- forward : 0.63
 -- right : 0.06
 -- left : 0.09

('forward', 'red', 'right', 'forward')
 -- None : 0.03
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.30

('left', 'green', 'left', None)
 -- None : -0.34
 -- forward : 0.05
 -- right : 0.09
 -- left : 0.24

('forward', 'red', 'right', None)
 -- None : 0.15
 -- forward : -0.41
 -- right : 0.02
 -- left : -0.49

('left', 'green', None, None)
 -- None : -1.41
 -- forward : 0.23
 -- right : 0.28
 -- left : 1.04

('forward', 'green', 'forward', 'forward')
 -- None : -0.10
 -- forward : 0.00
 -- right : 0.04
 -- left : -0.39

('forward', 'red', None, 'left')
 -- None : 0.78
 -- forward : -2.08
 -- right : 0.14
 -- left : -1.24

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.08
 -- left : -0.20

('left', 'red', None, None)
 -- None : 1.13
 -- forward : -4.25
 -- right : 0.19
 -- left : -5.24

('forward', 'red', 'forward', 'right')
 -- None : 0.05
 -- forward : -0.39
 -- right : -0.40
 -- left : -0.40

('right', 'green', 'forward', None)
 -- None : -0.32
 -- forward : 0.02
 -- right : 0.38
 -- left : 0.04

('forward', 'red', 'left', 'right')
 -- None : 0.06
 -- forward : -0.09
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : -0.09
 -- forward : 0.15
 -- right : 0.01
 -- left : 0.01

('left', 'red', None, 'forward')
 -- None : 0.61
 -- forward : -1.08
 -- right : 0.09
 -- left : -0.87

('right', 'green', 'right', None)
 -- None : -0.04
 -- forward : 0.02
 -- right : 0.11
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.06

('left', 'green', 'right', 'forward')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.03
 -- left : -0.59

('forward', 'red', 'left', 'forward')
 -- None : 0.23
 -- forward : -1.07
 -- right : 0.01
 -- left : -1.00

('forward', 'green', 'left', 'forward')
 -- None : -0.04
 -- forward : 0.08
 -- right : 0.01
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : -0.34
 -- forward : 0.06
 -- right : 0.23
 -- left : 0.04

('right', 'red', 'forward', 'forward')
 -- None : 0.03
 -- forward : -1.57
 -- right : -0.59
 -- left : -0.40

('right', 'green', None, None)
 -- None : -0.90
 -- forward : 0.23
 -- right : 0.88
 -- left : 0.16

('right', 'red', 'forward', 'left')
 -- None : 0.03
 -- forward : -0.39
 -- right : -0.41
 -- left : -0.41

('right', 'red', None, 'forward')
 -- None : 0.09
 -- forward : -0.32
 -- right : 0.21
 -- left : -1.44

('right', 'green', 'left', None)
 -- None : -0.42
 -- forward : 0.04
 -- right : 0.04
 -- left : 0.16

('forward', 'green', 'forward', 'left')
 -- None : -0.18
 -- forward : 0.09
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.04
 -- left : -0.21

('left', 'red', 'forward', 'left')
 -- None : 0.13
 -- forward : -0.40
 -- right : 0.00
 -- left : -1.58

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.07
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- None : 0.04
 -- forward : -0.20
 -- right : 0.03
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- None : -0.06
 -- forward : 0.01
 -- right : 0.00
 -- left : -0.39

('right', 'red', 'left', 'left')
 -- None : 0.01
 -- forward : -0.19
 -- right : 0.15
 -- left : -1.47

('forward', 'green', None, None)
 -- None : -1.15
 -- forward : 1.02
 -- right : 0.17
 -- left : 0.19

('left', 'red', None, 'left')
 -- None : 0.60
 -- forward : -1.41
 -- right : 0.11
 -- left : -1.96

('left', 'red', 'left', 'right')
 -- None : 0.02
 -- forward : -0.50
 -- right : 0.02
 -- left : -0.80

('left', 'red', 'forward', 'forward')
 -- None : 0.21
 -- forward : -0.79
 -- right : -0.20
 -- left : -0.80

('forward', 'red', None, None)
 -- None : 1.10
 -- forward : -3.79
 -- right : 0.25
 -- left : -4.17

('left', 'green', None, 'forward')
 -- None : -0.56
 -- forward : 0.19
 -- right : 0.02
 -- left : -1.57

('left', 'green', 'right', None)
 -- None : -0.29
 -- forward : 0.04
 -- right : 0.01
 -- left : 0.08

('forward', 'red', 'left', None)
 -- None : 0.34
 -- forward : -0.97
 -- right : 0.07
 -- left : -1.55

('right', 'green', 'right', 'right')
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- None : 0.05
 -- forward : -0.29
 -- right : 0.00
 -- left : -2.72

('forward', 'green', 'right', 'left')
 -- None : -0.16
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.01

('right', 'red', 'right', None)
 -- None : 0.06
 -- forward : -1.38
 -- right : 0.02
 -- left : -1.01

('right', 'red', 'forward', 'right')
 -- None : 0.02
 -- forward : -0.39
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : -0.11
 -- forward : 0.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 0.22
 -- forward : -0.49
 -- right : 0.02
 -- left : -0.39

('right', 'red', None, None)
 -- None : 0.22
 -- forward : -3.18
 -- right : 1.01
 -- left : -3.79

('left', 'red', 'left', None)
 -- None : 0.08
 -- forward : -1.06
 -- right : 0.22
 -- left : -1.35

('forward', 'green', None, 'right')
 -- None : -0.24
 -- forward : 0.08
 -- right : 0.16
 -- left : -1.18

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 0.59
 -- forward : -0.48
 -- right : 0.04
 -- left : -0.39

('left', 'red', 'right', None)
 -- None : 0.18
 -- forward : -0.70
 -- right : 0.06
 -- left : -0.78

